[36mATRI[0m | 03-04 01:02:23 | INFO apscheduler >> Adding job tentatively -- it will be properly scheduled when the scheduler starts
[36mATRI[0m | 03-04 02:09:47 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 02:09:47 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 02:09:52 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 02:09:52 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 02:09:57 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 02:09:57 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 02:10:02 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 02:10:02 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 02:10:07 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 02:10:07 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 02:10:12 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 02:10:12 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 02:10:17 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 02:10:17 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 02:10:22 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 02:10:22 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 02:10:27 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 02:10:27 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 02:10:32 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 02:10:32 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 02:10:37 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 02:10:37 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 02:10:42 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 02:10:42 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 02:10:47 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 02:10:47 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 02:10:50 | SUCCESS nonebot >> ONEBOT V11 507346814 | [message.group.normal]: Message 1415025955 from 2560359315@[群:277620613] "//nsfw [CQ:image,file=41fb97d7e28115a855653ed00cb39490.image,url=https://gchat.qpic.cn/gchatpic_new/2560359315/4167620613-2263071876-41FB97D7E28115A855653ED00CB39490/0?term=3,subType=0]"
[36mATRI[0m | 03-04 02:10:50 | DEBUG nonebot.message >> Checking for matchers in priority 0...
[36mATRI[0m | 03-04 02:10:50 | DEBUG nonebot.message >> Checking for matchers in priority 1...
[36mATRI[0m | 03-04 02:10:50 | INFO nonebot >> Event will be handled by <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-04 02:10:50 | DEBUG nonebot.message >> Running matcher <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-04 02:10:50 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _setu_catcher at 0x7f74441234c0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=MessageEvent, required=True)], parameterless=[]>
[36mATRI[0m | 03-04 02:10:50 | DEBUG ATRI.utils.request >> GET https://gchat.qpic.cn/gchatpic_new/2560359315/4167620613-2263071876-41FB97D7E28115A855653ED00CB39490/0?term=3 by {'all://': 'http://127.0.0.1:20172'} | MORE: 
 {}
[36mATRI[0m | 03-04 02:10:50 | INFO nonebot >> Event will be handled by <Matcher from 老婆, type=message, priority=1, temp=False>
[36mATRI[0m | 03-04 02:10:50 | DEBUG nonebot.message >> Running matcher <Matcher from 老婆, type=message, priority=1, temp=False>
[36mATRI[0m | 03-04 02:10:50 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _tietie_superuser at 0x7f74410e2d30>, params=[ModelField(name='event', type=MessageEvent, required=True)], parameterless=[DependParam()]>
[36mATRI[0m | 03-04 02:10:50 | INFO nonebot >> Matcher <Matcher from 老婆, type=message, priority=1, temp=False> running complete
[36mATRI[0m | 03-04 02:10:50 | INFO nonebot >> Event will be handled by <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-04 02:10:50 | DEBUG nonebot.message >> Running matcher <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-04 02:10:50 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _deal_check at 0x7f7444117550>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=MessageEvent, required=True)], parameterless=[DependParam()]>
[36mATRI[0m | 03-04 02:10:50 | DEBUG nonebot.utils >> OneBot V11 | Calling API send_msg
[36mATRI[0m | 03-04 02:10:50 | INFO nonebot >> Matcher <Matcher from 涩图, type=message, priority=1, temp=False> running complete
[36mATRI[0m | 03-04 02:10:50 | DEBUG nonebot.internal.adapter.bot >> Running CalledAPI hooks...
[36mATRI[0m | 03-04 02:10:50 | INFO nonebot >> Matcher <Matcher from 涩图, type=message, priority=1, temp=False> running complete
[36mATRI[0m | 03-04 02:10:50 | DEBUG nonebot.message >> Stop event propagation
[36mATRI[0m | 03-04 02:10:50 | DEBUG nonebot.message >> Running PostProcessors...
[36mATRI[0m | 03-04 02:10:52 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 02:10:52 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 02:10:56 | SUCCESS nonebot >> ONEBOT V11 507346814 | [message.group.normal]: Message -1276135388 from 2560359315@[群:277620613] "[CQ:image,file=c50ac39ad5ba156f73cbfe58e5e41a35.image,url=https://gchat.qpic.cn/gchatpic_new/2560359315/4167620613-2275697388-C50AC39AD5BA156F73CBFE58E5E41A35/0?term=3,subType=0]"
[36mATRI[0m | 03-04 02:10:56 | DEBUG nonebot.message >> Checking for matchers in priority 0...
[36mATRI[0m | 03-04 02:10:56 | INFO nonebot >> Event will be handled by <Matcher from 涩图, type=message, priority=0, temp=True>
[36mATRI[0m | 03-04 02:10:56 | DEBUG nonebot.message >> Running matcher <Matcher from 涩图, type=message, priority=0, temp=True>
[36mATRI[0m | 03-04 02:10:56 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _deal_check at 0x7f7444117550>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=MessageEvent, required=True)], parameterless=[DependParam()]>
[36mATRI[0m | 03-04 02:10:56 | DEBUG ATRI.utils.request >> GET https://gchat.qpic.cn/gchatpic_new/2560359315/4167620613-2275697388-C50AC39AD5BA156F73CBFE58E5E41A35/0?term=3 by {'all://': 'http://127.0.0.1:20172'} | MORE: 
 {}
[36mATRI[0m | 03-04 02:10:57 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 02:10:57 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-04 02:11:01 | INFO nonebot >> Matcher <Matcher from 涩图, type=message, priority=0, temp=True> running complete
[36mATRI[0m | 03-04 02:11:01 | ERROR nonebot >> Running matcher <Matcher from 涩图, type=message, priority=0, temp=True> failed.
Traceback (most recent call last):

  File "/usr/local/python3/lib/python3.8/site-packages/httpcore/backends/asyncio.py", line 63, in start_tls
    ssl_stream = await anyio.streams.tls.TLSStream.wrap(
                       │     │       │   │         └ <classmethod object at 0x7f74aaac8940>
                       │     │       │   └ <class 'anyio.streams.tls.TLSStream'>
                       │     │       └ <module 'anyio.streams.tls' from '/usr/local/python3/lib/python3.8/site-packages/anyio/streams/tls.py'>
                       │     └ <module 'anyio.streams' from '/usr/local/python3/lib/python3.8/site-packages/anyio/streams/__init__.py'>
                       └ <module 'anyio' from '/usr/local/python3/lib/python3.8/site-packages/anyio/__init__.py'>
  File "/usr/local/python3/lib/python3.8/site-packages/anyio/streams/tls.py", line 100, in wrap
    await wrapper._call_sslobject_method(ssl_object.do_handshake)
          │       │                      │          └ <function SSLObject.do_handshake at 0x7f74ad1f6790>
          │       │                      └ <ssl.SSLObject object at 0x7f743c108220>
          │       └ <function TLSStream._call_sslobject_method at 0x7f74aaac4ee0>
          └ TLSStream(transport_stream=<anyio._backends._asyncio.SocketStream object at 0x7f743c0f4100>, standard_compatible=False, _ssl_...
  File "/usr/local/python3/lib/python3.8/site-packages/anyio/streams/tls.py", line 115, in _call_sslobject_method
    data = await self.transport_stream.receive()
                 │    │                └ <function SocketStream.receive at 0x7f743c28c790>
                 │    └ <anyio._backends._asyncio.SocketStream object at 0x7f743c0f4100>
                 └ TLSStream(transport_stream=<anyio._backends._asyncio.SocketStream object at 0x7f743c0f4100>, standard_compatible=False, _ssl_...
  File "/usr/local/python3/lib/python3.8/site-packages/anyio/_backends/_asyncio.py", line 1105, in receive
    await self._protocol.read_event.wait()
          │    │         │          └ <function Event.wait at 0x7f74acdae1f0>
          │    │         └ <asyncio.locks.Event object at 0x7f743c0f4550 [set]>
          │    └ <anyio._backends._asyncio.StreamProtocol object at 0x7f743c0f4130>
          └ <anyio._backends._asyncio.SocketStream object at 0x7f743c0f4100>
  File "/usr/local/python3/lib/python3.8/asyncio/locks.py", line 309, in wait
    await fut
          └ <Future cancelled>

asyncio.exceptions.CancelledError


During handling of the above exception, another exception occurred:


Traceback (most recent call last):

  File "/usr/local/python3/lib/python3.8/site-packages/httpcore/_exceptions.py", line 8, in map_exceptions
    yield
  File "/usr/local/python3/lib/python3.8/site-packages/httpcore/backends/asyncio.py", line 72, in start_tls
    raise exc
  File "/usr/local/python3/lib/python3.8/site-packages/httpcore/backends/asyncio.py", line 63, in start_tls
    ssl_stream = await anyio.streams.tls.TLSStream.wrap(
                       │     │       │   │         └ <classmethod object at 0x7f74aaac8940>
                       │     │       │   └ <class 'anyio.streams.tls.TLSStream'>
                       │     │       └ <module 'anyio.streams.tls' from '/usr/local/python3/lib/python3.8/site-packages/anyio/streams/tls.py'>
                       │     └ <module 'anyio.streams' from '/usr/local/python3/lib/python3.8/site-packages/anyio/streams/__init__.py'>
                       └ <module 'anyio' from '/usr/local/python3/lib/python3.8/site-packages/anyio/__init__.py'>
  File "/usr/local/python3/lib/python3.8/site-packages/anyio/_core/_tasks.py", line 103, in __exit__
    raise TimeoutError

TimeoutError


During handling of the above exception, another exception occurred:


Traceback (most recent call last):

  File "/usr/local/python3/lib/python3.8/site-packages/httpx/_transports/default.py", line 60, in map_httpcore_exceptions
    yield
  File "/usr/local/python3/lib/python3.8/site-packages/httpx/_transports/default.py", line 353, in handle_async_request
    resp = await self._pool.handle_async_request(req)
                 │    │     │                    └ <Request [b'GET']>
                 │    │     └ <function AsyncConnectionPool.handle_async_request at 0x7f74aa940a60>
                 │    └ <httpcore.AsyncHTTPProxy object at 0x7f743c106970>
                 └ <httpx.AsyncHTTPTransport object at 0x7f743c106820>
  File "/usr/local/python3/lib/python3.8/site-packages/httpcore/_async/connection_pool.py", line 253, in handle_async_request
    raise exc
  File "/usr/local/python3/lib/python3.8/site-packages/httpcore/_async/connection_pool.py", line 237, in handle_async_request
    response = await connection.handle_async_request(request)
                     │          │                    └ <Request [b'GET']>
                     │          └ <function AsyncTunnelHTTPConnection.handle_async_request at 0x7f74aa94c790>
                     └ <AsyncTunnelHTTPConnection ['http://127.0.0.1:20172', HTTP/1.1, CLOSED, Request Count: 1]>
  File "/usr/local/python3/lib/python3.8/site-packages/httpcore/_async/http_proxy.py", line 283, in handle_async_request
    stream = await stream.start_tls(**kwargs)
                   │      │           └ {'ssl_context': <ssl.SSLContext object at 0x7f743c107dc0>, 'server_hostname': 'gchat.qpic.cn', 'timeout': 5.0}
                   │      └ <function AsyncIOStream.start_tls at 0x7f743c2974c0>
                   └ <httpcore.backends.asyncio.AsyncIOStream object at 0x7f743c0f44f0>
  File "/usr/local/python3/lib/python3.8/site-packages/httpcore/backends/asyncio.py", line 72, in start_tls
    raise exc
  File "/usr/local/python3/lib/python3.8/contextlib.py", line 131, in __exit__
    self.gen.throw(type, value, traceback)
    │    │   │     │     │      └ <traceback object at 0x7f743c102500>
    │    │   │     │     └ TimeoutError()
    │    │   │     └ <class 'TimeoutError'>
    │    │   └ <method 'throw' of 'generator' objects>
    │    └ <generator object map_exceptions at 0x7f743c132c80>
    └ <contextlib._GeneratorContextManager object at 0x7f743c108070>
  File "/usr/local/python3/lib/python3.8/site-packages/httpcore/_exceptions.py", line 12, in map_exceptions
    raise to_exc(exc)
          └ <class 'httpcore.ConnectTimeout'>

httpcore.ConnectTimeout


The above exception was the direct cause of the following exception:


Traceback (most recent call last):

  File "/usr/bin/nb", line 8, in <module>
    sys.exit(main())
    │   │    └ <ClickAliasedGroup main>
    │   └ <built-in function exit>
    └ <module 'sys' (built-in)>
  File "/usr/local/python3/lib/python3.8/site-packages/click/core.py", line 1128, in __call__
    return self.main(*args, **kwargs)
           │    │     │       └ {}
           │    │     └ ()
           │    └ <function BaseCommand.main at 0x7f74b26f9040>
           └ <ClickAliasedGroup main>
  File "/usr/local/python3/lib/python3.8/site-packages/click/core.py", line 1053, in main
    rv = self.invoke(ctx)
         │    │      └ <click.core.Context object at 0x7f74b2f7f3d0>
         │    └ <function MultiCommand.invoke at 0x7f74b26fd0d0>
         └ <ClickAliasedGroup main>
  File "/usr/local/python3/lib/python3.8/site-packages/click/core.py", line 1659, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
           │               │       │       │      └ <click.core.Context object at 0x7f74ba86c250>
